title,tissue,disease,accession,location,researchArea
Genome-scale analysis in blood progenitor and mast cells reveals how lineage-affiliated transcription factors control distinct regulatory programs [ChIP-Seq/RNA-Seq Experiments],mouse blood progenitor and mast cells,NA,E-GEOD-48085,UK,haematopoietic stem cell lab
DNA methylome and transcriptome analysis of normal and HBx transgenic mouse liver,mouse liver cells,Neoplasms,E-GEOD-48052,South Korea,intergrated OMIC for biological science
Impairment of Muscle Regeneration in Muscleblind-like 3 Isoform Knockout Mice,C2C12 cells and E15 forelimbs,NA,E-GEOD-46207,USA,dynamic mutations
Loss of cytosine-5 methylation in tRNA triggers stress responses in a disease model for Intellectual Disability,Mouse keratinocytes,Intellectual Disability,E-GEOD-44746,UK,bioinformatics
A validated regulatory network for Th17 cell specification,Th17 cell ,Inflammation,E-GEOD-40918,USA,software for translational and clinican genomics
Critical Role of STAT5 Transcription Factor Tetramerization for Cytokine Responses and Normal Immune Function (ChIP-Seq and RNA-Seq),mouse T cells,N/A,E-GEOD-36882,USA,lukemia
B cell super-enhancers and regulatory clusters recruit AID tumorigenic activity,human B cells / mouse B cells,N/A,E-GEOD-62063,USA,cancer
Loss of MBNL Leads to Disruption of Developmentally Regulated Alternative Polyadenylation in RNA-Mediated Disease,human skeletal muscle  /mouse embryo fibroblasts,N/A,E-GEOD-60487,USA,dynamic mutations
MORC1 represses transposable elements in the mouse male germ line,mouse  male germ cells,N/A,E-GEOD-63048,USA,molecular cell and developmental biology
DNA methylation analysis and expression profiling during murine embryogenesis and in embryos deficient for DNMT3A or DNMT3B,mouse epiblast cells,N/A,E-GEOD-60334,France,biotechnology
Assessing the ceRNA hypothesis with quantitative measurements of miRNA and target abundance,hepatocytes and livers,Liver Diseases,E-GEOD-52801,USA,biology
Lysine-specific demethylase 1 controls beige adipogenesis,mouse white adipose tissue,N/A,E-GEOD-50934,Germany,Epigenetics
Metastasis-suppressor transcript destabilization through TARBP2 binding of mRNA hairpins,metastatic cells,N/A,E-GEOD-49649,USA,cancer
Transcription profiling by high throughput sequencing of Mbd3 knockout and wild-type mouse embryonic stem cells,mouse embryonic stem cells,N/A,E-MTAB-997,UK,"Pluripotency, reprogramming and differentiation"
Transcription profiling by high throughput sequencing of mouse miRNAs in embryonic stem cells with mutations in the Dgcr8 locus.,mouse embryonic stem cells,N/A,E-MTAB-975,UK,
Transcription profiling by high throughput sequencing of mouse H19 knock outs,mouse embryonic stem cells,N/A,E-MTAB-895,UK,bioinformatics
"piRNA profiling by high throughput sequencing of Mili and Miwi2 associated piRNAs in wild type, MiliDAH, Miwi2DAH and Miwi2KO mouse E16.5 gonadocytes",mouse E16.5 gonadocytes,N/A,E-MTAB-730,UK,"RNA-seq of coding RNA, genetic modification, in vivo, individual genetic characteristics, replicate"
High throughput sequencing of the hippocampal transcriptome of wild type and DCLK-short over-expressing mice,Hippocampus,N/A,E-MTAB-71,Netherlands,"RNA-seq of coding RNA, co-expression, genetic modification, replicate, transcription profiling by high throughput sequencing"
"Transcription profiling by high throughput sequencing of mouse Ptf1a^YFP/+ early pancreatic multipotent progenitor cells, nascent acinar cells and Ptf1a^YFP/YFP null delayed early multipotent progenitor cells",mouse pancreatic Multipotent Progenitor Cells and nascent acinar cells,N/A,E-MTAB-449,USA,"RNA-seq of coding RNA, development or differentiation, genetic modification, time series, transcript identification"
Transcription profiling by high throughput sequencing of pancreatic islets from LKB1 and AMPK knockout mice,pancreatic islets,N/A,E-MTAB-2791,UK,"RNA-seq of coding RNA, genetic modification design"
ZEB1 in 3T3-L1 differentiation (RNA-seq),mouse 3T3-L1 cells,N/A,E-MTAB-2538,France,"RNA-seq of coding RNA, co-expression, development or differentiation design, in vitro, replicate design"
RNA-seq of coding RNA of mouse wildtype versus Themis2-deficient follicular B cells,mouse B cells,N/A,E-MTAB-2499,UK,"RNA-seq of coding RNA, co-expression, compound treatment design, ex vivo, genetic modification design"
Illumina RNA-seq data of liver samples from Mus musculus domesticus HNF4A knockout and wild-type controls,mouse liver cells,N/A,E-MTAB-2484,UK,"RNA-seq of coding RNA, co-expression, genetic modification design, in vivo"
"RNA-seq of coding RNA from primary macrophage cultures of Setdb2GT/GT and WT mice stimulated with polyI:C and harvested at 0, 2 and 8-hour timepoints",mouse bone marrow derived macrophages,N/A,E-MTAB-2263,Austria,"RNA-seq of coding RNA, co-expression, genetic modification design, in vitro, stimulus or stress design, time series design"
RNA-seq of lung and hippocampus tissues from reciprocal cross C57BL/6J x B6(C)-H2bm12/KhEgJ mice to find genes whose expression is altered in trans depending on whether the mother or father carried a knockout allele for H2-ab1,mouse lung and hippocampus tissues,N/A,E-MTAB-1998,UK,"RNA-seq of coding RNA, ex vivo, individual genetic characteristics"
Transcriptional profiling of LIF stimulation in mouse embryonic stem cells,mouse embryonic stem cells,N/A,E-MTAB-1796,UK,"RNA-seq of coding RNA, RNA-seq of non coding RNA, co-expression, growth condition design, in vitro, stimulus or stress design"
RNA-seq of mouse embryo,mouse embryo,N/A,E-ERAD-71,UK,"RNA-seq of coding RNA, genotype design"
Transcriptome profiling of mutant embryos from the Mouse Genetics project DMDD,mouse embryo,N/A,E-ERAD-312,UK,embryo imaging
RNA sequencing of mouse haemopoietic cells BCMX ASMX SMMX HNMX DPMX DTMX,haemopoietic cells ,N/A,E-ERAD-304,UK,RNA-seq of coding RNA
Transcriptome of the CAST MOE,main olfactory epithelium,N/A,E-ERAD-300,UK,RNA-seq of coding RNA
RNA sequencing of mouse haemopoietic cells, haemopoietic cells,N/A,E-ERAD-295,UK,RNA-seq of coding RNA
RNA sequencing of mouse haemopoietic cells,haemopoietic cells,N/A,E-ERAD-290,UK,RNA-seq of coding RNA
Transcriptome profiling of mutant embryos from the Mouse Genetics Project DMDD,mouse embryos,N/A,E-ERAD-272,UK,RNA-seq of coding RNA
Determination of X chromosome skewing in mouse myeloid cells Exp A,mouse myeloid cells ,N/A,E-ERAD-245,UK,"RNA-seq of coding RNA, genotype design, sex design"
RNA-seq of mouse olfaction system to detect parent of origin allelic expression bias,main olfactory epithelium (MOE) and olfaction bulb (OB). ,N/A,E-ERAD-239,UK,"RNA-seq of coding RNA, genotype design, organism part comparison design"
